a0 is ['d3d1d2d4', 'Ed1d2[d4d3]']
a413 is ['d1Ed3[d4d2]', 'd1d2d3d4']
a414 is ['d1Ed3[d4d2]', 'EEd3[d4d2d1]']
a415 is ['EEd3[d4d2d1]', 'EE[d3d1][d4d2]']
a416 is ['EE[d3d1][d4d2]', 'Ed1d3[d4d2]']
a417 is ['Ed1d3[d4d2]', 'EEd3[d4d2d1]']
a418 is ['EE[d3d1][d4d2]', 'd2E[d3d1]d4']
a419 is ['d2E[d3d1]d4', 'd2d1d3d4']
a420 is ['d2d1d3d4', 'Ed1d3[d4d2]']
a421 is ['Ed1d3[d4d2]', 'EE[d3d1][d4d2]']
a422 is ['d2E[d3d1]d4', '[d2d1]Ed3d4']
a423 is ['[d2d1]Ed3d4', 'd2Ed3[d4d1]']
a424 is ['d2Ed3[d4d1]', 'd2d3E[d4d1]']
a425 is ['[d2d1]d3Ed4', '[d2d1]d3d4E']
a426 is ['[d2d1]d3Ed4', '[d2d1]Ed3d4']
a427 is ['[d2d1]Ed3d4', '[d2d1]d3Ed4']
a428 is ['[d2d1]d3d4E', '[d2d1]E[d4d3]E']
a429 is ['[d2d1]E[d4d3]E', 'd2E[d4d3]d1']
a430 is ['Ed2[d4d3d1]E', 'E[d2d1][d4d3]E']
a431 is ['E[d2d1][d4d3]E', 'E[d2d1]d4d3']
a432 is ['E[d2d1]d4d3', 'Ed2d4[d3d1]']
a433 is ['Ed2d4[d3d1]', 'E[d2d1]d4d3']
a434 is ['E[d2d1]d4d3', 'Ed2[d4d1]d3']
a435 is ['d1d2d4d3', 'd1d2[d4d3]E']
a436 is ['d1d2[d4d3]E', 'Ed2[d4d3]d1']
a437 is ['Ed2[d4d3]d1', 'd3d2d4d1']
a438 is ['d3d2d4d1', 'Ed2[d4d3]d1']
a439 is ['Ed2[d4d3]d1', 'E[d2d1][d4d3]E']
a440 is ['Ed2[d4d3]d1', 'd1d2[d4d3]E']
a441 is ['d1d2[d4d3]E', 'd1d2d4d3']
a442 is ['d1d2d4d3', 'Ed2[d4d1]d3']
a443 is ['d1Ed4[d3d2]', 'EEd4[d3d2d1]']
a444 is ['EEd4[d3d2d1]', 'd1Ed4[d3d2]']
a445 is ['EEd4[d3d2d1]', 'Ed4E[d3d2d1]']
a446 is ['Ed4E[d3d2d1]', 'EEd4[d3d2d1]']
a447 is ['EEd4[d3d2d1]', 'd4EE[d3d2d1]']
a448 is ['d4EE[d3d2d1]', 'd4Ed1[d3d2]']
a449 is ['d4d1E[d3d2]', 'd4Ed1[d3d2]']
a450 is ['d4d2d1d3', 'd4d2E[d3d1]']
a451 is ['d4d2E[d3d1]', 'd4Ed2[d3d1]']
a452 is ['d4Ed2[d3d1]', 'Ed4d2[d3d1]']
a453 is ['Ed4d2[d3d1]', 'd2d4E[d3d1]']
a454 is ['d2d4E[d3d1]', 'E[d4d2]E[d3d1]']
a455 is ['E[d4d2]E[d3d1]', 'E[d4d2d1]Ed3']
a456 is ['E[d4d2d1]Ed3', 'd3[d4d2d1]EE']
a457 is ['d3[d4d2d1]EE', 'd3[d4d2]Ed1']
a458 is ['d3[d4d2]Ed1', 'd3[d4d2]d1E']
a459 is ['d3[d4d2]d1E', '[d3d2]d4d1E']
a460 is ['[d3d2]d4d1E', '[d3d2][d4d1]EE']
a461 is ['[d3d2][d4d1]EE', 'd3[d4d1]d2E']
a462 is ['d3[d4d1]d2E', 'E[d4d1]d2d3']
a463 is ['E[d4d1]d2d3', 'Ed4[d2d1]d3']
a464 is ['Ed4[d2d1]d3', 'Ed4d2[d3d1]']
a465 is ['d2d4E[d3d1]', 'd2[d4d1]Ed3']
a466 is ['d2[d4d1]Ed3', 'd2[d4d1]d3E']
a467 is ['d2[d4d1]d3E', 'd2d4[d3d1]E']
a468 is ['d2d4[d3d1]E', 'E[d4d2][d3d1]E']
a469 is ['E[d4d2][d3d1]E', 'd2d4[d3d1]E']
a470 is ['d2d4[d3d1]E', 'd2[d4d1]d3E']
a471 is ['d2[d4d1]d3E', 'd2d4d3d1']
a472 is ['d2d4d3d1', 'Ed4[d3d2]d1']
a473 is ['Ed4[d3d2]d1', 'Ed4[d3d2d1]E']
a474 is ['Ed4[d3d2d1]E', 'EE[d3d2d1]d4']
a475 is ['EE[d3d2d1]d4', 'EE[d3d2][d4d1]']
a476 is ['EE[d3d2][d4d1]', 'Ed1[d3d2]d4']
a477 is ['Ed1[d3d2]d4', 'd1E[d3d2]d4']
a478 is ['d1E[d3d2]d4', 'd1d4[d3d2]E']
a479 is ['d1d4[d3d2]E', 'Ed4[d3d2]d1']
a480 is ['Ed4[d3d2]d1', 'E[d4d2]d3d1']
a481 is ['E[d4d2]d3d1', 'd2d4d3d1']
a482 is ['Ed4[d3d2d1]E', 'd1d4[d3d2]E']
a483 is ['d1d4[d3d2]E', 'E[d4d1][d3d2]E']
a484 is ['E[d4d1][d3d2]E', 'E[d4d1]d3d2']
a485 is ['E[d4d1]d3d2', 'd2[d4d1]d3E']
a486 is ['d2[d4d1]d3E', 'd2[d4d1]Ed3']
a487 is ['d2[d4d1]Ed3', 'E[d4d1]E[d3d2]']
a488 is ['E[d4d1]E[d3d2]', 'Ed4d1[d3d2]']
a489 is ['Ed4d1[d3d2]', 'd1d4E[d3d2]']
a490 is ['d1d4E[d3d2]', 'd1Ed4[d3d2]']
a491 is ['d1Ed4[d3d2]', 'Ed1d4[d3d2]']
a492 is ['Ed1d4[d3d2]', 'd4d1E[d3d2]']
a493 is ['d4d1E[d3d2]', '[d4d2]d1Ed3']
a494 is ['[d4d2]d1Ed3', '[d4d2]d1d3E']
a495 is ['[d4d2]d1d3E', '[d4d2d1]Ed3E']
a496 is ['[d4d2d1]Ed3E', '[d4d2]Ed3d1']
a497 is ['[d4d2]Ed3d1', '[d4d2]d1d3E']
a498 is ['[d4d2]d1d3E', '[d4d2]d1Ed3']
a499 is ['[d4d2]d1d3E', '[d4d2]Ed3d1']
a500 is ['[d4d2]Ed3d1', '[d4d2d1]Ed3E']
a501 is ['[d4d2d1]Ed3E', '[d4d2d1]d3EE']
a502 is ['[d4d2]d3d1E', '[d4d2]Ed1d3']
a503 is ['[d4d2]Ed1d3', 'd4d2d1d3']
a504 is ['[d4d1]d2Ed3', '[d4d1]Ed2d3']
a505 is ['[d4d1]Ed2d3', '[d4d1]d3d2E']
a506 is ['[d4d2][d3d1]EE', '[d4d2]d3Ed1']
a507 is ['[d4d2d1]EEd3', '[d4d2]Ed1d3']
a508 is ['[d4d2]Ed1d3', '[d4d2]d1Ed3']
a509 is ['[d4d2]d1Ed3', 'd4d1d2d3']
a510 is ['d4d1d2d3', '[d4d1]Ed2d3']
a511 is ['[d4d1]Ed2d3', 'd4d1d2d3']
a512 is ['d4d1d2d3', '[d4d3]d1d2E']
a513 is ['[d4d3]d1d2E', '[d4d3]d1Ed2']
a514 is ['[d4d3]d1Ed2', '[d4d3d2]d1EE']
a515 is ['[d4d3d2]d1EE', '[d4d3d2]Ed1E']
a516 is ['[d4d3d2]Ed1E', '[d4d3]Ed1d2']
a517 is ['[d4d3]Ed1d2', '[d4d3d2]Ed1E']
a518 is ['[d4d3d2]Ed1E', '[d4d3d2]EEd1']
a519 is ['[d4d3d2]EEd1', '[d4d3]Ed2d1']
a520 is ['[d4d3]Ed2d1', '[d4d3d1]Ed2E']
a521 is ['[d4d3d1]Ed2E', '[d4d3d1]EEd2']
a522 is ['[d4d3d1]EEd2', '[d4d3]d1Ed2']
a523 is ['[d4d3]d1Ed2', '[d4d3d1]EEd2']
a524 is ['[d4d3]EE[d2d1]', 'd4Ed3[d2d1]']
a525 is ['d4Ed3[d2d1]', 'Ed4d3[d2d1]']
a526 is ['Ed4d3[d2d1]', 'E[d4d3]E[d2d1]']
a527 is ['E[d4d3]E[d2d1]', 'E[d4d3]d1d2']
a528 is ['E[d4d3]d1d2', 'd3d4d1d2']
a529 is ['d3d4d1d2', 'd3d4E[d2d1]']
a530 is ['d3d4E[d2d1]', 'd3[d4d1]Ed2']
a531 is ['d3[d4d1]Ed2', '[d3d2][d4d1]EE']
a532 is ['[d3d2][d4d1]EE', '[d3d2]d4d1E']
a533 is ['[d3d2]d4d1E', 'd3d4d1d2']
a534 is ['Ed3d4[d2d1]', 'd1d3d4d2']
a535 is ['d1d3d4d2', 'Ed3d4[d2d1]']
a536 is ['d1d3E[d4d2]', 'Ed3E[d4d2d1]']
a537 is ['Ed3E[d4d2d1]', 'E[d3d1]E[d4d2]']
a538 is ['d1[d3d2]d4E', 'd1d3[d4d2]E']
a539 is ['d1d3[d4d2]E', 'd1d3d4d2']
a540 is ['d1d3d4d2', 'd1d3[d4d2]E']
a541 is ['d1d3[d4d2]E', 'Ed3[d4d2d1]E']
a542 is ['Ed3[d4d2d1]E', 'd3E[d4d2d1]E']
a543 is ['d3E[d4d2d1]E', '[d3d1]E[d4d2]E']
a544 is ['d3[d2d1]d4E', 'd3d2[d4d1]E']
a545 is ['d3d2[d4d1]E', 'd3d2d4d1']
a546 is ['d3d2[d4d1]E', '[d3d2]E[d4d1]E']
a547 is ['Ed2[d4d1]d3', 'd2E[d4d1]d3']
a548 is ['d2E[d4d1]d3', 'EE[d4d1][d3d2]']
a549 is ['EE[d4d1][d3d2]', 'Ed1d4[d3d2]']
a550 is ['Ed1d4[d3d2]', 'EEd4[d3d2d1]']
a551 is ['d1d4d2d3', 'Ed4d2[d3d1]']
a552 is ['Ed4d2[d3d1]', 'd1d4d2d3']
a553 is ['d1d4d2d3', 'Ed4[d2d1]d3']
a554 is ['Ed4[d2d1]d3', 'd4E[d2d1]d3']
a555 is ['d4E[d2d1]d3', 'Ed4[d2d1]d3']
a556 is ['Ed4[d2d1]d3', 'E[d4d1]d2d3']
a557 is ['Ed4d2[d3d1]', 'E[d4d2]E[d3d1]']
a558 is ['E[d4d2]E[d3d1]', 'd1[d4d2]Ed3']
a559 is ['d1[d4d2]Ed3', 'E[d4d2]d1d3']
a560 is ['E[d4d2]d1d3', 'd3[d4d2]d1E']
a561 is ['d3[d4d2]d1E', 'd3[d4d2]Ed1']
a562 is ['d3[d4d2]Ed1', 'E[d4d2]d3d1']
a563 is ['E[d4d2]d3d1', 'E[d4d2][d3d1]E']
a564 is ['E[d4d2][d3d1]E', 'Ed4[d3d1]d2']
a565 is ['Ed4[d3d1]d2', 'd1d4d3d2']
a566 is ['d1d4d3d2', 'd1[d4d2]d3E']
a567 is ['d1[d4d2]d3E', 'd1d4d3d2']
a568 is ['d1d4d3d2', 'Ed4[d3d1]d2']
a569 is ['Ed4[d3d1]d2', 'E[d4d1]d3d2']
a570 is ['E[d4d1]d3d2', 'd3[d4d1]Ed2']
a571 is ['d3[d4d1]Ed2', '[d3d1]d4Ed2']
a572 is ['[d3d1]d4Ed2', 'd3[d4d1]Ed2']
a573 is ['d3[d4d1]Ed2', 'd3d4d1d2']
a574 is ['d3d4d1d2', '[d3d1]d4Ed2']
a575 is ['[d3d1]d4Ed2', 'd3d4E[d2d1]']
a576 is ['d3d4E[d2d1]', 'd3d4d1d2']
a577 is ['d3d4d1d2', '[d3d2]d4d1E']
a578 is ['[d3d2]d4d1E', '[d3d2d1]d4EE']
a579 is ['[d3d2]Ed4d1', 'd3E[d4d2]d1']
a580 is ['d3d2d4d1', 'd3E[d4d2]d1']
a581 is ['d3E[d4d2d1]E', 'EE[d4d2d1]d3']
a582 is ['EE[d4d2d1]d3', 'Ed3[d4d2d1]E']
a583 is ['Ed3[d4d2d1]E', 'E[d3d1][d4d2]E']
a584 is ['E[d3d1][d4d2]E', 'Ed3[d4d2d1]E']
a585 is ['E[d3d1][d4d2]E', 'd2[d3d1]d4E']
a586 is ['d2[d3d1]d4E', 'E[d3d1]d4d2']
a587 is ['d1d3[d4d2]E', 'E[d3d1][d4d2]E']
a588 is ['Ed3[d4d2d1]E', 'Ed3[d4d2]d1']
a589 is ['Ed3[d4d2]d1', 'd3E[d4d2]d1']
a590 is ['d3E[d4d2d1]E', 'Ed3[d4d2d1]E']
a591 is ['d2[d3d1]d4E', 'd2d3[d4d1]E']
a592 is ['Ed3[d4d1]d2', 'E[d3d1]d4d2']
a593 is ['E[d3d1]d4d2', 'E[d3d1][d4d2]E']
a594 is ['E[d3d1][d4d2]E', 'd1d3[d4d2]E']
a595 is ['d1d3[d4d2]E', 'Ed3[d4d2]d1']
a596 is ['Ed3[d4d2]d1', 'E[d3d1][d4d2]E']
a597 is ['d2d3E[d4d1]', 'd2[d3d1]Ed4']
a598 is ['d2[d3d1]Ed4', '[d2d1]d3Ed4']
a599 is ['d2d3E[d4d1]', 'd2Ed3[d4d1]']
a600 is ['d2Ed3[d4d1]', 'd2d1d3d4']
a601 is ['d2d1d3d4', '[d2d1]Ed3d4']
a602 is ['d2Ed3[d4d1]', 'd2E[d3d1]d4']
a603 is ['Ed2[d3d1]d4', 'E[d2d1]d3d4']
a604 is ['E[d2d1]d3d4', 'Ed2[d3d1]d4']
a605 is ['Ed2[d3d1]d4', 'd4d2[d3d1]E']
a606 is ['d4d2[d3d1]E', 'd4[d2d1]d3E']
a607 is ['d4[d2d1]d3E', '[d4d3][d2d1]EE']
a608 is ['[d4d3][d2d1]EE', 'd4[d2d1]Ed3']
a609 is ['d4[d2d1]Ed3', 'd4d2d1d3']
a610 is ['d4d2d1d3', '[d4d3]d2d1E']
a611 is ['[d4d3]d2d1E', '[d4d3d1]d2EE']
a612 is ['[d4d3d1]d2EE', '[d4d3]d2d1E']
a613 is ['[d4d3]d2d1E', '[d4d3]Ed1d2']
a614 is ['[d4d3]Ed1d2', '[d4d3]d2d1E']
a615 is ['[d4d3]d2d1E', '[d4d3][d2d1]EE']
a616 is ['[d4d3][d2d1]EE', '[d4d3]d2d1E']
a617 is ['[d4d3d1]d2EE', '[d4d3][d2d1]EE']
a618 is ['[d4d3][d2d1]EE', 'd4[d2d1]d3E']
a619 is ['d4[d2d1]d3E', '[d4d1]d2d3E']
a620 is ['[d4d1]d2d3E', 'd4d2[d3d1]E']
a621 is ['[d4d1]d2d3E', '[d4d1]d2Ed3']
a622 is ['[d4d1]Ed2d3', 'd4Ed2[d3d1]']
a623 is ['d4Ed2[d3d1]', '[d4d1]Ed2d3']
a624 is ['[d4d1]Ed2d3', '[d4d1]EE[d3d2]']
a625 is ['[d4d1]EE[d3d2]', '[d4d1]d2Ed3']
a626 is ['[d4d1]d2Ed3', 'd4d2E[d3d1]']
a627 is ['d4d2E[d3d1]', 'd4[d2d1]Ed3']
a628 is ['d3d2d1d4', 'Ed2d1[d4d3]']
a629 is ['Ed2d1[d4d3]', 'EEd1[d4d3d2]']
a630 is ['EEE[d4d3d2d1]', 'd1EE[d4d3d2]']
a631 is ['d3[d2d1]Ed4', '[d3d1]d2Ed4']
a632 is ['[d3d1]d2Ed4', '[d3d1]Ed2d4']
a633 is ['Ed1d3[d4d2]', 'Ed1[d3d2]d4']
a634 is ['Ed1[d3d2]d4', 'd2d1d3d4']
a635 is ['Ed1d3[d4d2]', 'd1Ed3[d4d2]']
a636 is ['d1Ed3[d4d2]', 'd1d3E[d4d2]']
a637 is ['EEd3[d4d2d1]', 'd1Ed3[d4d2]']
a638 is ['d1d2d3d4', 'Ed2[d3d1]d4']
a639 is ['Ed2[d3d1]d4', 'd1d2d3d4']
a640 is ['d1d2d3d4', 'E[d2d1]d3d4']
a641 is ['E[d2d1]d3d4', 'd3[d2d1]Ed4']
a642 is ['d3[d2d1]Ed4', 'd3d2E[d4d1]']
a643 is ['d3d2E[d4d1]', '[d3d2]EE[d4d1]']
a644 is ['[d3d2]Ed1d4', 'd3Ed1[d4d2]']
a645 is ['d3Ed1[d4d2]', 'd3d1E[d4d2]']
a646 is ['d3d1E[d4d2]', 'd3Ed1[d4d2]']
a647 is ['d1d3E[d4d2]', 'd1Ed3[d4d2]']
a648 is ['d1Ed3[d4d2]', 'Ed1d3[d4d2]']
a649 is ['Ed1d3[d4d2]', 'd3d1E[d4d2]']
a650 is ['[d3d2]d1Ed4', 'd3d1d2d4']
a651 is ['Ed2E[d4d3d1]', 'd2EE[d4d3d1]']
a652 is ['d2EE[d4d3d1]', '[d2d1]EE[d4d3]']
a653 is ['[d2d1]Ed3d4', '[d2d1]d4d3E']
a654 is ['[d2d1]d4d3E', 'd2d4[d3d1]E']
a655 is ['d2d4[d3d1]E', 'd2E[d3d1]d4']
a656 is ['d1d2d3d4', 'd1d2E[d4d3]']
a657 is ['d1d2E[d4d3]', 'Ed2d1[d4d3]']
a658 is ['Ed2E[d4d3d1]', 'd1d2E[d4d3]']
a659 is ['d2E[d3d1]d4', 'd2d4[d3d1]E']
a660 is ['d2[d4d1]Ed3', 'd2d4E[d3d1]']
a661 is ['d2d4E[d3d1]', '[d2d1]d4Ed3']
a662 is ['[d2d1]d4Ed3', 'd2d4d1d3']
a663 is ['d2d4d1d3', 'd2[d4d1]Ed3']
a664 is ['d2d4E[d3d1]', 'd2d4d1d3']
a665 is ['d2d4d1d3', 'd2[d4d3]d1E']
a666 is ['d2[d4d3]d1E', '[d2d1][d4d3]EE']
a667 is ['[d2d1][d4d3]EE', '[d2d1]d4d3E']
a668 is ['[d2d1]d4d3E', '[d2d1][d4d3]EE']
a669 is ['[d2d1][d4d3]EE', '[d2d1]d4Ed3']
a670 is ['[d2d1]d4Ed3', 'd2[d4d1]Ed3']
a671 is ['E[d4d1]E[d3d2]', 'd1d4E[d3d2]']
a672 is ['Ed4d1[d3d2]', 'E[d4d2]d1d3']
a673 is ['E[d4d2]d1d3', 'E[d4d2d1]Ed3']
a674 is ['d3[d4d2]Ed1', 'd3d4d2d1']
a675 is ['d3d4d2d1', 'd3d4[d2d1]E']
a676 is ['d3d4[d2d1]E', 'Ed4[d2d1]d3']
a677 is ['Ed4[d2d1]d3', 'd1d4d2d3']
a678 is ['d1d4d2d3', 'E[d4d1]d2d3']
a679 is ['E[d4d1]d2d3', 'd1d4d2d3']
a680 is ['Ed4[d2d1]d3', 'E[d4d3][d2d1]E']
a681 is ['E[d4d3][d2d1]E', 'E[d4d3d1]d2E']
a682 is ['E[d4d3d1]d2E', 'd1[d4d3]d2E']
a683 is ['d1[d4d3]d2E', 'E[d4d3]d2d1']
a684 is ['E[d4d3]d2d1', 'd3d4d2d1']
a685 is ['d3d4d2d1', '[d3d1]d4d2E']
a686 is ['[d3d1]d4d2E', '[d3d1][d4d2]EE']
a687 is ['[d3d1][d4d2]EE', '[d3d1]d4d2E']
a688 is ['[d3d1]d4d2E', '[d3d1]d4Ed2']
a689 is ['d3d4E[d2d1]', '[d3d1]d4Ed2']
a690 is ['[d3d1]d4Ed2', 'd3d4d1d2']
a691 is ['d3d4d1d2', 'E[d4d3]d1d2']
a692 is ['[d3d2][d4d1]EE', '[d3d2d1]d4EE']
a693 is ['[d3d2d1]d4EE', '[d3d2]d4d1E']
a694 is ['[d3d2]d4d1E', '[d3d2]Ed1d4']
a695 is ['[d3d2]EE[d4d1]', '[d3d2]d1Ed4']
a696 is ['[d3d2]d1Ed4', '[d3d2d1]EEd4']
a697 is ['[d3d2d1]EEd4', '[d3d2]Ed1d4']
a698 is ['[d3d2]Ed1d4', '[d3d2]d4d1E']
a699 is ['[d3d2]d4d1E', 'd3[d4d2]d1E']
a700 is ['d3d4d1d2', 'd3[d4d1]Ed2']
a701 is ['d3[d4d1]Ed2', 'd3d4E[d2d1]']
a702 is ['d3d4E[d2d1]', 'Ed4d3[d2d1]']
a703 is ['Ed4d3[d2d1]', 'E[d4d1]d3d2']
a704 is ['E[d4d1]d3d2', 'd1d4d3d2']
a705 is ['d1d4d3d2', 'd1[d4d3]Ed2']
a706 is ['d1[d4d3]Ed2', 'E[d4d3]E[d2d1]']
a707 is ['E[d4d3]E[d2d1]', 'E[d4d3d1]Ed2']
a708 is ['E[d4d3d1]Ed2', 'E[d4d3]d1d2']
a709 is ['E[d4d3]d1d2', 'E[d4d3d2]d1E']
a710 is ['E[d4d3d2]d1E', 'E[d4d3]d1d2']
a711 is ['E[d4d3]d1d2', 'E[d4d3d1]Ed2']
a712 is ['E[d4d3d1]Ed2', 'd2[d4d3d1]EE']
a713 is ['d2[d4d3d1]EE', 'd2[d4d3]d1E']
a714 is ['d2[d4d3]d1E', 'E[d4d3]d1d2']
a715 is ['E[d4d3]d1d2', 'd2[d4d3]d1E']
a716 is ['[d2d1][d4d3]EE', 'd2[d4d3]d1E']
a717 is ['d2[d4d3]d1E', 'E[d4d3d2]d1E']
a718 is ['E[d4d3d2]d1E', 'E[d4d3d2d1]EE']
a719 is ['E[d4d3d2d1]EE', 'd1[d4d3d2]EE']
a720 is ['d1[d4d3d2]EE', 'd1[d4d3]Ed2']
a721 is ['d1[d4d3]Ed2', 'E[d4d3d1]Ed2']
a722 is ['E[d4d3d1]Ed2', 'E[d4d3]E[d2d1]']
a723 is ['E[d4d3]E[d2d1]', 'Ed4d3[d2d1]']
a724 is ['Ed4d3[d2d1]', 'd3d4E[d2d1]']
a725 is ['d3d4E[d2d1]', 'E[d4d3]E[d2d1]']
a726 is ['d2[d4d3]d1E', 'd2d4d1d3']
a727 is ['d2d4d1d3', '[d2d1]d4Ed3']
a728 is ['[d2d1]d4Ed3', '[d2d1]Ed4d3']
a729 is ['d2Ed4[d3d1]', 'd2E[d4d1]d3']
a730 is ['d2E[d4d1]d3', 'd2d1d4d3']
a731 is ['d2d1d4d3', 'd2d1[d4d3]E']
a732 is ['d2d1[d4d3]E', 'd2E[d4d3d1]E']
a733 is ['d2E[d4d3d1]E', 'EE[d4d3d1]d2']
a734 is ['EE[d4d3d1]d2', 'Ed1[d4d3]d2']
a735 is ['d2d3[d4d1]E', 'd2d3d4d1']
a736 is ['d2d3d4d1', '[d2d1]d3d4E']
a737 is ['d2[d3d1]d4E', 'd2d3d4d1']
a738 is ['d2d3d4d1', 'Ed3[d4d2]d1']
a739 is ['E[d3d1][d4d2]E', 'Ed3[d4d2]d1']
a740 is ['Ed3[d4d2]d1', 'E[d3d2]d4d1']
a741 is ['Ed3[d4d2]d1', 'Ed3[d4d2d1]E']
a742 is ['Ed3[d4d2d1]E', 'd1d3[d4d2]E']
a743 is ['E[d3d1][d4d2]E', 'E[d3d1]d4d2']
a744 is ['E[d3d1]d4d2', 'Ed3d4[d2d1]']
a745 is ['Ed3d4[d2d1]', 'd4d3E[d2d1]']
a746 is ['d4d3E[d2d1]', 'd4d3d1d2']
a747 is ['d4d3E[d2d1]', '[d4d1]d3Ed2']
a748 is ['[d4d1]d3Ed2', 'd4d3E[d2d1]']
a749 is ['[d4d3d2]Ed1E', '[d4d3]d2d1E']
a750 is ['[d4d3]d2d1E', 'd4d2d1d3']
a751 is ['[d4d3]d2d1E', '[d4d3]d2Ed1']
a752 is ['[d4d3]d2Ed1', '[d4d3]Ed2d1']
a753 is ['[d4d3]Ed2d1', 'd4d3d2d1']
a754 is ['d4d3d2d1', 'd4d3[d2d1]E']
a755 is ['d4d3[d2d1]E', '[d4d1]d3d2E']
a756 is ['d4[d3d1]d2E', 'E[d3d1]d2d4']
a757 is ['d4[d3d1]d2E', 'd4d3[d2d1]E']
a758 is ['d4d3[d2d1]E', 'Ed3[d2d1]d4']
a759 is ['Ed3[d2d1]d4', 'd1d3d2d4']
a760 is ['Ed3[d2d1]d4', 'Ed3d2[d4d1]']
a761 is ['d3E[d2d1]d4', 'd3Ed2[d4d1]']
a762 is ['Ed2d1[d4d3]', 'd1d2E[d4d3]']
a763 is ['d3[d2d1]Ed4', 'E[d2d1]d3d4']
a764 is ['E[d2d1]d3d4', 'E[d2d1]E[d4d3]']
a765 is ['E[d3d1]d2d4', 'd1d3d2d4']
a766 is ['d1[d3d2]Ed4', 'E[d3d2d1]Ed4']
a767 is ['E[d3d2d1]Ed4', 'E[d3d2]d1d4']
a768 is ['E[d3d2]d1d4', 'E[d3d2d1]Ed4']
a769 is ['[d4d2d1]d3EE', '[d4d2][d3d1]EE']
a770 is ['d4[d3d1]d2E', '[d4d1]d3d2E']
a771 is ['[d4d1]d3d2E', '[d4d1]Ed2d3']
a772 is ['d4E[d2d1]d3', 'd4d3[d2d1]E']
a773 is ['d4d3[d2d1]E', 'd4E[d2d1]d3']
a774 is ['d4E[d2d1]d3', '[d4d3]E[d2d1]E']
a775 is ['[d4d3]E[d2d1]E', '[d4d3d1]Ed2E']
a776 is ['[d4d3d1]Ed2E', '[d4d3d1]d2EE']
a777 is ['[d4d3d1]d2EE', '[d4d3]d2Ed1']
a778 is ['[d4d3]d2Ed1', '[d4d3d1]d2EE']
a779 is ['[d4d3d1]d2EE', '[d4d3d1]EEd2']
a780 is ['[d4d3]d1Ed2', '[d4d3]EE[d2d1]']
a781 is ['d4Ed3[d2d1]', 'd4E[d3d1]d2']
a782 is ['d4E[d3d1]d2', 'd4d1d3d2']
a783 is ['d4d1d3d2', '[d4d1]Ed3d2']
a784 is ['[d4d1]Ed3d2', '[d4d1]E[d3d2]E']
a785 is ['[d4d1]E[d3d2]E', 'd4d1[d3d2]E']
a786 is ['d4d1[d3d2]E', 'd4d1d3d2']
a787 is ['d4d1[d3d2]E', 'Ed1[d3d2]d4']
a788 is ['Ed1[d3d2]d4', 'Ed1d3[d4d2]']
a789 is ['Ed3E[d4d2d1]', 'd3EE[d4d2d1]']
a790 is ['d3EE[d4d2d1]', 'EEd3[d4d2d1]']
a791 is ['d1Ed3[d4d2]', 'EE[d3d1][d4d2]']
a792 is ['d3d1E[d4d2]', 'd3EE[d4d2d1]']
a793 is ['d3EE[d4d2d1]', 'd3d1E[d4d2]']
a794 is ['d3d1E[d4d2]', '[d3d2]d1Ed4']
a795 is ['d3Ed2[d4d1]', '[d3d1]Ed2d4']
a796 is ['d3Ed1[d4d2]', 'd3EE[d4d2d1]']
a797 is ['d3d1E[d4d2]', '[d3d1]EE[d4d2]']
a798 is ['[d3d1]EE[d4d2]', 'd3EE[d4d2d1]']
a799 is ['d3EE[d4d2d1]', '[d3d1]EE[d4d2]']
a800 is ['[d3d1]EE[d4d2]', 'd3Ed1[d4d2]']
a801 is ['EEd3[d4d2d1]', 'd3EE[d4d2d1]']
a802 is ['d3EE[d4d2d1]', 'd3Ed1[d4d2]']
a803 is ['d3Ed1[d4d2]', '[d3d1]EE[d4d2]']
a804 is ['E[d3d2]E[d4d1]', 'E[d3d2]d1d4']
a805 is ['[d3d2]d1Ed4', '[d3d2]EE[d4d1]']
a806 is ['[d3d2]EE[d4d1]', 'd3d2E[d4d1]']
a807 is ['[d3d2]d1Ed4', 'd3d1E[d4d2]']
a808 is ['[d3d1]EE[d4d2]', '[d3d1]d2Ed4']
a809 is ['[d3d1]d2Ed4', 'd3d2d1d4']
a810 is ['d3d2d1d4', '[d3d1]d2Ed4']
a811 is ['[d3d1]d2Ed4', '[d3d1]d2d4E']
a812 is ['d3d2[d4d1]E', 'd3[d2d1]d4E']
a813 is ['d3[d2d1]d4E', '[d3d1]d2d4E']
a814 is ['[d3d1]d2d4E', 'd3[d2d1]d4E']
a815 is ['d3[d2d1]d4E', 'd3d2d4d1']
a816 is ['d3d2d4d1', 'd3d2[d4d1]E']
a817 is ['[d3d2]Ed4d1', '[d3d2d1]Ed4E']
a818 is ['[d3d2d1]Ed4E', '[d3d2d1]EEd4']
a819 is ['[d3d2]Ed1d4', '[d3d2]d1Ed4']
a820 is ['d3d1[d4d2]E', 'Ed1[d4d2]d3']
a821 is ['Ed1[d4d2]d3', 'EE[d4d2d1]d3']
a822 is ['EE[d4d2d1]d3', 'd1E[d4d2]d3']
a823 is ['d1E[d4d2]d3', 'EE[d4d2][d3d1]']
a824 is ['EE[d4d2][d3d1]', 'd1E[d4d2]d3']
a825 is ['d1E[d4d2]d3', 'EE[d4d2d1]d3']
a826 is ['E[d3d2d1]d4E', 'd4[d3d2d1]EE']
